data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  21% (1554/7396)   \rReceiving objects:  22% (1628/7396)   \rReceiving objects:  23% (1702/7396)   \rReceiving objects:  24% (1776/7396)   \rReceiving objects:  25% (1849/7396)   \rReceiving objects:  26% (1923/7396)   \rReceiving objects:  27% (1997/7396)   \rReceiving objects:  28% (2071/7396)   \rReceiving objects:  29% (2145/7396)   \rReceiving objects:  30% (2219/7396)   \rReceiving objects:  31% (2293/7396)   \rReceiving objects:  32% (2367/7396)   \rReceiving objects:  33% (2441/7396)   \rReceiving objects:  34% (2515/7396)   \rReceiving objects:  35% (2589/7396)   \rReceiving objects:  36% (2663/7396)   \rReceiving objects:  37% (2737/7396)   \rReceiving objects:  38% (2811/7396)   \rReceiving objects:  39% (2885/7396)   \r"},"event":"log","version":"5.1"}

id: 3424
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  40% (2959/7396)   \rReceiving objects:  41% (3033/7396)   \rReceiving objects:  42% (3107/7396)   \rReceiving objects:  43% (3181/7396)   \rReceiving objects:  44% (3255/7396)   \rReceiving objects:  45% (3329/7396)   \rReceiving objects:  46% (3403/7396)   \rReceiving objects:  47% (3477/7396)   \rReceiving objects:  48% (3551/7396)   \rReceiving objects:  49% (3625/7396)   \rReceiving objects:  50% (3698/7396)   \rReceiving objects:  51% (3772/7396)   \r"},"event":"log","version":"5.1"}

id: 3425
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  52% (3846/7396)   \r"},"event":"log","version":"5.1"}

id: 3426
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  53% (3920/7396)   \r"},"event":"log","version":"5.1"}

id: 3427
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  54% (3994/7396)   \r"},"event":"log","version":"5.1"}

id: 3428
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  55% (4068/7396)   \r"},"event":"log","version":"5.1"}

id: 3429
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  56% (4142/7396)   \rReceiving objects:  57% (4216/7396)   \rReceiving objects:  58% (4290/7396)   \r"},"event":"log","version":"5.1"}

id: 3430
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  59% (4364/7396)   \rReceiving objects:  60% (4438/7396)   \rReceiving objects:  61% (4512/7396)   \r"},"event":"log","version":"5.1"}

id: 3431
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  62% (4586/7396)   \r"},"event":"log","version":"5.1"}

id: 3432
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  63% (4660/7396)   \r"},"event":"log","version":"5.1"}

id: 3433
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  64% (4734/7396)   \r"},"event":"log","version":"5.1"}

id: 3434
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  65% (4808/7396)   \r"},"event":"log","version":"5.1"}

id: 3435
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  66% (4882/7396)   \rReceiving objects:  67% (4956/7396)   \r"},"event":"log","version":"5.1"}

id: 3436
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  68% (5030/7396)   \rReceiving objects:  69% (5104/7396)   \rReceiving objects:  70% (5178/7396)   \rReceiving objects:  71% (5252/7396)   \rReceiving objects:  72% (5326/7396)   \r"},"event":"log","version":"5.1"}

id: 3437
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  73% (5400/7396)   \rReceiving objects:  74% (5474/7396)   \rReceiving objects:  75% (5547/7396)   \r"},"event":"log","version":"5.1"}

id: 3438
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  76% (5621/7396)   \r"},"event":"log","version":"5.1"}

id: 3439
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  77% (5695/7396)   \r"},"event":"log","version":"5.1"}

id: 3440
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  78% (5769/7396)   \r"},"event":"log","version":"5.1"}

id: 3441
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  79% (5843/7396)   \r"},"event":"log","version":"5.1"}

id: 3442
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  80% (5917/7396)   \r"},"event":"log","version":"5.1"}

id: 3443
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  81% (5991/7396)   \rReceiving objects:  82% (6065/7396)   \r"},"event":"log","version":"5.1"}

id: 3444
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  83% (6139/7396)   \rReceiving objects:  84% (6213/7396)   \rReceiving objects:  85% (6287/7396)   \rReceiving objects:  86% (6361/7396)   \r"},"event":"log","version":"5.1"}

id: 3445
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  87% (6435/7396)   \rReceiving objects:  88% (6509/7396)   \rReceiving objects:  89% (6583/7396)   \rReceiving objects:  90% (6657/7396)   \r"},"event":"log","version":"5.1"}

id: 3446
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  91% (6731/7396)   \rReceiving objects:  92% (6805/7396)   \rReceiving objects:  93% (6879/7396)   \rReceiving objects:  94% (6953/7396)   \r"},"event":"log","version":"5.1"}

id: 3447
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  95% (7027/7396)   \rReceiving objects:  96% (7101/7396)   \rReceiving objects:  97% (7175/7396)   \r"},"event":"log","version":"5.1"}

id: 3448
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  98% (7249/7396)   \r"},"event":"log","version":"5.1"}

id: 3449
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"remote: Total 7396 (delta 5243), reused 7396 (delta 5243)        \r\n"},"event":"log","version":"5.1"}

id: 3450
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  99% (7323/7396)   \rReceiving objects: 100% (7396/7396)   \rReceiving objects: 100% (7396/7396), 4.85 MiB | 0 bytes/s, done.\r\nResolving deltas:   0% (0/5243)   \r"},"event":"log","version":"5.1"}

id: 3451
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:   1% (86/5243)   \rResolving deltas:   2% (105/5243)   \rResolving deltas:   3% (164/5243)   \rResolving deltas:   4% (215/5243)   \r"},"event":"log","version":"5.1"}

id: 3452
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:   5% (269/5243)   \rResolving deltas:   6% (353/5243)   \rResolving deltas:   7% (372/5243)   \rResolving deltas:   8% (422/5243)   \r"},"event":"log","version":"5.1"}

id: 3453
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:   9% (491/5243)   \rResolving deltas:  10% (552/5243)   \rResolving deltas:  11% (588/5243)   \r"},"event":"log","version":"5.1"}

id: 3454
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  14% (769/5243)   \r"},"event":"log","version":"5.1"}

id: 3455
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  16% (876/5243)   \rResolving deltas:  17% (893/5243)   \rResolving deltas:  18% (966/5243)   \rResolving deltas:  19% (1018/5243)   \rResolving deltas:  20% (1056/5243)   \r"},"event":"log","version":"5.1"}

id: 3456
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  21% (1121/5243)   \rResolving deltas:  22% (1170/5243)   \r"},"event":"log","version":"5.1"}

id: 3457
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  31% (1647/5243)   \r"},"event":"log","version":"5.1"}

id: 3458
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  32% (1684/5243)   \rResolving deltas:  33% (1736/5243)   \rResolving deltas:  34% (1830/5243)   \rResolving deltas:  35% (1878/5243)   \r"},"event":"log","version":"5.1"}

id: 3459
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  38% (2018/5243)   \rResolving deltas:  39% (2055/5243)   \rResolving deltas:  40% (2109/5243)   \rResolving deltas:  41% (2150/5243)   \r"},"event":"log","version":"5.1"}

id: 3460
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  42% (2204/5243)   \rResolving deltas:  43% (2257/5243)   \rResolving deltas:  44% (2311/5243)   \r"},"event":"log","version":"5.1"}

id: 3461
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  45% (2367/5243)   \rResolving deltas:  46% (2415/5243)   \rResolving deltas:  47% (2466/5243)   \r"},"event":"log","version":"5.1"}

id: 3462
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  48% (2523/5243)   \rResolving deltas:  49% (2578/5243)   \r"},"event":"log","version":"5.1"}

id: 3463
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  51% (2686/5243)   \rResolving deltas:  52% (2734/5243)   \r"},"event":"log","version":"5.1"}

id: 3464
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  53% (2781/5243)   \rResolving deltas:  54% (2834/5243)   \rResolving deltas:  55% (2885/5243)   \r"},"event":"log","version":"5.1"}

id: 3465
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  56% (2940/5243)   \rResolving deltas:  58% (3045/5243)   \r"},"event":"log","version":"5.1"}

id: 3466
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  59% (3120/5243)   \rResolving deltas:  60% (3176/5243)   \rResolving deltas:  61% (3214/5243)   \r"},"event":"log","version":"5.1"}

id: 3467
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  62% (3254/5243)   \rResolving deltas:  63% (3322/5243)   \rResolving deltas:  64% (3363/5243)   \r"},"event":"log","version":"5.1"}

id: 3468
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  65% (3430/5243)   \rResolving deltas:  66% (3491/5243)   \rResolving deltas:  67% (3551/5243)   \rResolving deltas:  68% (3570/5243)   \r"},"event":"log","version":"5.1"}

id: 3469
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  69% (3655/5243)   \rResolving deltas:  70% (3677/5243)   \r"},"event":"log","version":"5.1"}

id: 3470
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  71% (3723/5243)   \rResolving deltas:  72% (3796/5243)   \rResolving deltas:  73% (3832/5243)   \r"},"event":"log","version":"5.1"}

id: 3471
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  74% (3884/5243)   \rResolving deltas:  75% (3936/5243)   \rResolving deltas:  76% (3987/5243)   \r"},"event":"log","version":"5.1"}

id: 3472
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  77% (4042/5243)   \rResolving deltas:  78% (4094/5243)   \r"},"event":"log","version":"5.1"}

id: 3473
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  79% (4142/5243)   \rResolving deltas:  80% (4204/5243)   \r"},"event":"log","version":"5.1"}

id: 3474
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  81% (4258/5243)   \rResolving deltas:  82% (4306/5243)   \rResolving deltas:  83% (4355/5243)   \r"},"event":"log","version":"5.1"}

id: 3475
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  84% (4406/5243)   \r"},"event":"log","version":"5.1"}

id: 3476
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  87% (4573/5243)   \r"},"event":"log","version":"5.1"}

id: 3477
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  88% (4617/5243)   \rResolving deltas:  89% (4678/5243)   \r"},"event":"log","version":"5.1"}

id: 3478
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  90% (4724/5243)   \rResolving deltas:  91% (4783/5243)   \rResolving deltas:  92% (4826/5243)   \rResolving deltas:  93% (4877/5243)   \r"},"event":"log","version":"5.1"}

id: 3479
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  94% (4961/5243)   \r"},"event":"log","version":"5.1"}

id: 3480
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  95% (4989/5243)   \r"},"event":"log","version":"5.1"}

id: 3481
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  96% (5082/5243)   \rResolving deltas:  97% (5088/5243)   \rResolving deltas:  98% (5139/5243)   \r"},"event":"log","version":"5.1"}

id: 3482
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  99% (5231/5243)   \r"},"event":"log","version":"5.1"}

id: 3483
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas: 100% (5243/5243)   \rResolving deltas: 100% (5243/5243), done.\r\n"},"event":"log","version":"5.1"}

id: 3484
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Checking connectivity... "},"event":"log","version":"5.1"}

id: 3485
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"done.\r\n"},"event":"log","version":"5.1"}

id: 3486
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Submodule path 'src/golang.org/x/net': checked out '195180cfebf7362bd243a52477697895128c8777'\r\n"},"event":"log","version":"5.1"}

id: 3487
event: event
data: {"data":{"time":1522360360,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Cloning into 'src/gopkg.in/yaml.v2'...\r\n"},"event":"log","version":"5.1"}

id: 3488
event: event
data: {"data":{"time":1522360361,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"remote: Counting objects: 1195, done.        \r\nremote: Compressing objects:   3% (1/32)           \rremote: Compressing objects:   6% (2/32)           \rremote: Compressing objects:   9% (3/32)           \rremote: Compressing objects:  12% (4/32)           \rremote: Compressing objects:  15% (5/32)           \rremote: Compressing objects:  18% (6/32)           \rremote: Compressing objects:  21% (7/32)           \rremote: Compressing objects:  25% (8/32)           \rremote: Compressing objects:  28% (9/32)           \rremote: Compressing objects:  31% (10/32)           \rremote: Compressing objects:  34% (11/32)           \rremote: Compressing objects:  37% (12/32)           \rremote: Compressing objects:  40% (13/32)           \rremote: Compressing objects:  43% (14/32)           \rremote: Compressing objects:  46% (15/32)           \rremote: Compressing objects:  50% (16/32)           \rremote: Compressing objects:  53% (17/32)           \rremote: Compressing objects:  56% (18/32)           \rremote: Compressing objects:  59% (19/32)           \rremote: Compressing objects:  62% (20/32)           \rremote: Compressing objects:  65% (21/32)           \rremote: Compressing objects:  68% (22/32)           \rremote: Compressing objects:  71% (23/32)           \rremote: Compressing objects:  75% (24/32)           \rremote: Compressing objects:  78% (25/32)           \rremote: Compressing objects:  81% (26/32)           \rremote: Compressing objects:  84% (27/32)           \rremote: Compressing objects:  87% (28/32)           \rremote: Compressing objects:  90% (29/32)           \rremote: Compressing objects:  93% (30/32)           \rremote: Compressing objects:  96% (31/32)           \rremote: Compressing objects: 100% (32/32)           \rremote: Compressing objects: 100% (32/32), done.        \r\n"},"event":"log","version":"5.1"}
